,DATE,OPEN,HIGH,LOW,CLOSE,VOLUME,WAP,hasGaps,Count
189,7/23/2018 12:23,9414.60,9414.40,9411.90,9412.70,102,9412.79,0,27
190,7/23/2018 12:24,9413.00,9419.05,9411.90,9416.60,165,9416.01,0,36
191,7/23/2018 12:25,9418.90,9418.75,9412.45,9414.90,113,9414.795,0,31
192,7/23/2018 12:26,9415.10,9419.75,9414.70,9419.75,137,9417.705,0,32
193,7/23/2018 12:27,9419.65,9420.00,9416.85,9417.05,107,9418.605,0,33
194,7/23/2018 12:28,9417.80,9420.00,9415.45,9415.65,104,9418.38,0,32
195,7/23/2018 12:29,9418.75,9420.00,9414.95,9416.10,157,9419.095,0,34
196,7/23/2018 12:30,9414.75,9414.55,9404.95,9408.05,176,9409.745,0,44
197,7/23/2018 12:31,9419.40,9420.00,9406.20,9406.35,174,9414.685,0,42
198,7/23/2018 12:32,9407.00,9412.80,9404.95,9407.05,175,9406.495,0,42
199,7/23/2018 12:33,9408.05,9409.90,9396.05,9403.35,203,9403.72,0,42
200,7/23/2018 12:34,9403.50,9403.30,9399.35,9400.30,155,9401.245,0,44
201,7/23/2018 12:35,9400.50,9404.75,9397.90,9403.95,260,9402.415,0,44
202,7/23/2018 12:36,9404.10,9409.75,9402.15,9405.35,107,9405.225,0,39
203,7/23/2018 12:37,9405.55,9406.00,9403.90,9404.30,121,9405.04,0,33
204,7/23/2018 12:38,9405.25,9405.80,9402.95,9403.10,118,9404.79,0,33
205,7/23/2018 12:39,9404.70,9405.55,9403.10,9404.75,124,9404.205,0,32
206,7/23/2018 12:40,9404.95,9405.00,9401.95,9403.45,211,9403.285,0,35
207,7/23/2018 12:41,9403.65,9405.80,9402.15,9402.30,134,9403.595,0,32
208,7/23/2018 12:42,9404.70,9408.50,9402.90,9408.15,109,9406.365,0,26
209,7/23/2018 12:43,9408.65,9409.05,9407.90,9408.05,156,9408.625,0,34
210,7/23/2018 12:44,9408.25,9408.05,9402.90,9405.05,101,9405.81,0,34
211,7/23/2018 12:45,9405.25,9410.05,9402.90,9410.05,195,9405.31,0,42
212,7/23/2018 12:46,9409.50,9410.05,9399.90,9404.50,234,9404.915,0,42
213,7/23/2018 12:47,9404.20,9404.00,9394.90,9395.10,108,9399.105,0,33
214,7/23/2018 12:48,9395.30,9398.25,9389.10,9389.25,150,9394.6,0,37
215,7/23/2018 12:49,9388.10,9397.75,9387.70,9391.70,172,9392.985,0,24
216,7/23/2018 12:50,9391.90,9399.50,9391.35,9399.50,112,9394.935,0,20
217,7/23/2018 12:51,9395.35,9400.05,9394.85,9400.00,208,9398.07,0,22
218,7/23/2018 12:52,9399.75,9402.05,9399.40,9400.05,320,9400.385,0,32
219,7/23/2018 12:53,9400.25,9407.90,9399.90,9404.00,218,9402.105,0,38
220,7/23/2018 12:54,9404.20,9408.60,9403.20,9403.40,217,9407.21,0,35
221,7/23/2018 12:55,9403.75,9407.75,9395.95,9400.10,152,9402.415,0,36
222,7/23/2018 12:56,9400.30,9405.30,9399.90,9403.05,180,9401.15,0,37
223,7/23/2018 12:57,9405.25,9408.80,9404.20,9408.55,123,9408.005,0,38
224,7/23/2018 12:58,9408.45,9420.05,9408.10,9416.05,246,9412.88,0,43
225,7/23/2018 12:59,9419.05,9420.65,9414.90,9417.95,224,9417.66,0,40
226,7/23/2018 13:00,9419.25,9422.05,9409.95,9417.30,446,9414.975,0,45
227,7/23/2018 13:01,9415.30,9423.05,9414.90,9417.90,186,9419.7,0,49
228,7/23/2018 13:02,9418.10,9420.05,9415.80,9418.25,592,9418.565,0,38
229,7/23/2018 13:03,9420.25,9421.05,9418.10,9418.30,688,9419.355,0,48
230,7/23/2018 13:04,9418.90,9421.05,9414.90,9415.05,533,9418.755,0,50
231,7/23/2018 13:05,9415.25,9424.85,9411.90,9412.10,767,9418.705,0,49
232,7/23/2018 13:06,9412.30,9424.80,9411.90,9415.55,270,9417.225,0,51
233,7/23/2018 13:07,9416.00,9420.05,9413.95,9416.25,109,9417.665,0,29
234,7/23/2018 13:08,9416.45,9429.00,9413.80,9415.60,321,9418.92,0,49
235,7/23/2018 13:09,9415.25,9420.30,9413.80,9419.00,220,9417.17,0,46
236,7/23/2018 13:10,9415.25,9419.00,9399.90,9405.10,389,9409.92,0,51
237,7/23/2018 13:11,9402.40,9406.30,9401.15,9401.30,239,9403.005,0,50
238,7/23/2018 13:12,9401.55,9409.05,9401.15,9402.10,186,9403.605,0,56
239,7/23/2018 13:13,9402.35,9408.00,9401.95,9405.10,94,9405.905,0,36
240,7/23/2018 13:14,9402.80,9409.30,9402.45,9409.05,116,9407.89,0,30
241,7/23/2018 13:15,9409.50,9415.05,9409.15,9415.00,101,9413.205,0,33
242,7/23/2018 13:16,9415.25,9415.05,9405.95,9411.50,160,9413.765,0,37
243,7/23/2018 13:17,9411.75,9415.10,9411.35,9415.10,85,9413.55,0,32
244,7/23/2018 13:18,9415.30,9415.40,9405.95,9406.20,136,9410.43,0,44
245,7/23/2018 13:19,9406.75,9411.05,9406.05,9410.70,67,9409.01,0,27
246,7/23/2018 13:20,9406.35,9411.05,9405.95,9410.05,103,9409.605,0,25
247,7/23/2018 13:21,9410.25,9411.35,9409.90,9411.25,81,9410.75,0,28
248,7/23/2018 13:22,9411.55,9411.40,9407.65,9410.05,142,9410.44,0,38
249,7/23/2018 13:23,9408.25,9416.05,9407.90,9415.85,112,9411.145,0,38
250,7/23/2018 13:24,9418.20,9421.05,9415.55,9415.70,182,9418.855,0,45
251,7/23/2018 13:25,9412.20,9418.10,9410.05,9411.45,74,9414.505,0,30
252,7/23/2018 13:26,9412.25,9413.00,9406.85,9407.00,129,9411.265,0,36
253,7/23/2018 13:27,9407.10,9413.80,9406.70,9413.80,90,9411.01,0,33
254,7/23/2018 13:28,9413.60,9418.15,9413.20,9418.15,163,9417.03,0,41
255,7/23/2018 13:29,9418.30,9421.05,9417.95,9419.55,130,9418.84,0,43
256,7/23/2018 13:30,9419.65,9420.55,9415.20,9415.55,105,9419.35,0,35
257,7/23/2018 13:31,9419.70,9420.05,9414.90,9416.65,104,9418.76,0,29
258,7/23/2018 13:32,9415.25,9415.05,9408.05,9409.55,212,9411.52,0,36
259,7/23/2018 13:33,9409.75,9416.05,9409.40,9414.05,125,9413.645,0,34
260,7/23/2018 13:34,9414.25,9421.05,9413.90,9420.05,198,9418.495,0,45
261,7/23/2018 13:35,9416.20,9421.05,9414.45,9421.05,93,9419.225,0,37
262,7/23/2018 13:36,9418.90,9421.05,9418.55,9419.35,125,9419.94,0,47
263,7/23/2018 13:37,9419.55,9421.05,9419.20,9420.30,114,9420.28,0,27
264,7/23/2018 13:38,9420.50,9421.05,9419.20,9420.55,86,9420.085,0,36
265,7/23/2018 13:39,9420.20,9421.05,9418.10,9420.55,116,9420.465,0,33
266,7/23/2018 13:40,9418.80,9422.05,9418.45,9419.00,124,9419.76,0,32
267,7/23/2018 13:41,9422.20,9422.05,9419.15,9420.35,91,9420.67,0,34
268,7/23/2018 13:42,9420.55,9422.05,9419.70,9420.00,145,9420.415,0,47
269,7/23/2018 13:43,9420.20,9422.00,9417.90,9418.55,170,9419.635,0,41
270,7/23/2018 13:44,9418.25,9422.05,9415.05,9418.95,89,9419.945,0,41
271,7/23/2018 13:45,9421.15,9426.85,9418.80,9419.30,298,9422.405,0,37
272,7/23/2018 13:46,9422.25,9428.80,9409.90,9411.15,330,9416.115,0,51
273,7/23/2018 13:47,9413.90,9420.05,9413.55,9416.10,127,9415.025,0,37
274,7/23/2018 13:48,9416.30,9420.05,9415.95,9418.90,63,9418.57,0,23
275,7/23/2018 13:49,9419.10,9421.05,9416.35,9416.50,148,9420.155,0,37
276,7/23/2018 13:50,9416.20,9421.50,9413.90,9420.05,57,9417.535,0,30
277,7/23/2018 13:51,9420.25,9420.05,9415.90,9419.00,193,9418.21,0,42
278,7/23/2018 13:52,9416.40,9420.05,9412.70,9420.05,116,9417.035,0,42
279,7/23/2018 13:53,9420.25,9420.05,9412.90,9420.00,185,9417.43,0,45
280,7/23/2018 13:54,9420.20,9420.05,9414.45,9418.40,86,9417.895,0,37
281,7/23/2018 13:55,9418.80,9420.05,9411.95,9419.85,91,9415,0,36
282,7/23/2018 13:56,9420.25,9420.05,9411.95,9414.00,105,9416.985,0,42
283,7/23/2018 13:57,9414.20,9420.05,9412.20,9417.00,97,9418.175,0,29
284,7/23/2018 13:58,9415.05,9420.05,9412.90,9419.60,85,9418.53,0,37
285,7/23/2018 13:59,9419.80,9424.00,9410.35,9410.50,91,9416.025,0,38
286,7/23/2018 14:00,9410.70,9413.05,9409.95,9410.60,157,9410.725,0,38
287,7/23/2018 14:01,9410.80,9411.05,9400.05,9407.30,252,9405.31,0,53
288,7/23/2018 14:02,9407.80,9420.10,9407.45,9420.10,292,9413.965,0,43
289,7/23/2018 14:03,9421.60,9424.05,9420.15,9424.05,223,9422.855,0,34
290,7/23/2018 14:04,9424.20,9449.05,9422.70,9449.05,253,9432.95,0,38
291,7/23/2018 14:05,9449.25,9465.05,9448.90,9460.05,666,9456.97,0,51
292,7/23/2018 14:06,9458.95,9460.05,9449.90,9454.05,410,9454.025,0,41
293,7/23/2018 14:07,9450.85,9455.05,9447.90,9450.75,202,9450.385,0,35
294,7/23/2018 14:08,9449.25,9458.10,9447.40,9455.05,367,9453.595,0,36
295,7/23/2018 14:09,9454.35,9464.50,9453.95,9462.20,551,9461.185,0,40
296,7/23/2018 14:10,9462.40,9494.05,9461.90,9494.05,783,9475.255,0,53
297,7/23/2018 14:11,9494.25,9519.00,9490.45,9517.05,1266,9503.31,0,54
298,7/23/2018 14:12,9514.25,9550.05,9513.90,9548.10,570,9528.16,0,58
299,7/23/2018 14:13,9549.00,9562.00,9533.95,9536.10,565,9547.29,0,57
300,7/23/2018 14:14,9533.95,9546.05,9510.95,9529.00,512,9532.7,0,54
301,7/23/2018 14:15,9525.25,9548.05,9524.90,9546.00,563,9538.775,0,50
302,7/23/2018 14:16,9545.25,9551.10,9535.95,9540.05,653,9544.27,0,46
303,7/23/2018 14:17,9539.10,9555.05,9537.45,9550.05,491,9547.625,0,49
304,7/23/2018 14:18,9549.25,9570.05,9548.40,9570.05,325,9555.41,0,51
305,7/23/2018 14:19,9570.25,9589.30,9561.35,9577.50,456,9574.92,0,57
306,7/23/2018 14:20,9580.25,9594.85,9579.90,9589.30,868,9589.645,0,58
307,7/23/2018 14:21,9582.80,9624.85,9580.85,9624.85,795,9599.64,0,58
308,7/23/2018 14:22,9625.25,9645.05,9616.30,9640.25,413,9632.775,0,58
309,7/23/2018 14:23,9638.60,9650.05,9634.90,9647.05,482,9645.91,0,56
310,7/23/2018 14:24,9648.50,9662.00,9631.70,9647.45,506,9647.88,0,59
311,7/23/2018 14:25,9650.25,9686.00,9648.70,9682.90,601,9665.615,0,60
312,7/23/2018 14:26,9686.25,9694.55,9666.80,9694.05,607,9682.38,0,60
313,7/23/2018 14:27,9694.25,9708.75,9680.60,9701.30,666,9693.105,0,59
314,7/23/2018 14:28,9709.15,9712.15,9699.90,9704.05,519,9704.705,0,59
315,7/23/2018 14:29,9706.80,9709.55,9681.20,9700.05,751,9698.79,0,60
316,7/23/2018 14:30,9697.75,9735.90,9689.90,9730.95,451,9716.36,0,59
317,7/23/2018 14:31,9734.20,9749.65,9729.40,9739.85,437,9739.88,0,58
318,7/23/2018 14:32,9738.20,9740.05,9718.05,9732.95,392,9731.395,0,58
319,7/23/2018 14:33,9732.30,9740.00,9712.35,9712.70,755,9730.02,0,58
320,7/23/2018 14:34,9712.35,9734.05,9706.15,9730.05,484,9718.18,0,54
321,7/23/2018 14:35,9730.25,9730.05,9714.90,9715.05,398,9723.335,0,54
322,7/23/2018 14:36,9716.85,9716.65,9687.90,9690.05,421,9707.08,0,53
323,7/23/2018 14:37,9690.25,9699.80,9684.90,9697.00,492,9692.185,0,55
324,7/23/2018 14:38,9697.20,9708.05,9690.05,9690.20,702,9700.775,0,54
325,7/23/2018 14:39,9697.50,9697.85,9662.70,9662.90,533,9680.355,0,56
326,7/23/2018 14:40,9661.50,9675.50,9661.15,9675.50,421,9668.505,0,52
327,7/23/2018 14:41,9674.10,9695.05,9672.15,9689.15,306,9684.565,0,51
328,7/23/2018 14:42,9689.40,9718.25,9688.95,9702.25,416,9706.5,0,56
329,7/23/2018 14:43,9702.45,9703.85,9691.90,9702.55,399,9699.72,0,51
330,7/23/2018 14:44,9704.05,9704.05,9696.20,9697.30,489,9699.7,0,51
331,7/23/2018 14:45,9698.05,9716.75,9694.20,9710.40,616,9705.955,0,48
332,7/23/2018 14:46,9710.60,9717.75,9703.65,9703.80,405,9711.66,0,48
333,7/23/2018 14:47,9701.95,9712.50,9699.90,9711.95,533,9707.155,0,50
334,7/23/2018 14:48,9711.15,9715.05,9710.70,9712.15,477,9712.875,0,50
335,7/23/2018 14:49,9712.30,9712.10,9694.90,9701.85,194,9701.95,0,44
336,7/23/2018 14:50,9701.95,9715.05,9701.45,9708.85,392,9710.28,0,45
337,7/23/2018 14:51,9709.35,9724.30,9708.70,9722.60,366,9714.185,0,46
338,7/23/2018 14:52,9722.25,9722.05,9713.40,9719.25,352,9717.11,0,48
339,7/23/2018 14:53,9719.40,9719.25,9702.70,9705.05,368,9709.72,0,50
340,7/23/2018 14:54,9705.30,9712.00,9703.85,9710.05,354,9706.125,0,40
341,7/23/2018 14:55,9710.25,9718.25,9705.35,9711.40,430,9711.39,0,45
342,7/23/2018 14:56,9710.55,9710.35,9702.45,9702.60,377,9707.26,0,43
343,7/23/2018 14:57,9703.25,9705.05,9684.95,9705.05,316,9696.65,0,47
344,7/23/2018 14:58,9707.10,9709.00,9689.90,9690.05,250,9702.415,0,49
345,7/23/2018 14:59,9694.40,9700.05,9689.90,9697.10,229,9695.52,0,43
346,7/23/2018 15:00,9698.85,9710.35,9696.70,9706.75,435,9707.575,0,48
347,7/23/2018 15:01,9707.75,9707.55,9698.80,9706.20,334,9704.05,0,37
348,7/23/2018 15:02,9706.35,9706.35,9700.65,9703.90,318,9703.395,0,47
349,7/23/2018 15:03,9705.15,9705.00,9700.90,9702.45,237,9703.19,0,42
350,7/23/2018 15:04,9702.40,9704.00,9702.05,9703.95,117,9703.2,0,38
351,7/23/2018 15:05,9704.15,9704.00,9700.90,9702.05,205,9702.4,0,41
352,7/23/2018 15:06,9702.25,9702.85,9697.80,9700.20,418,9699.975,0,34
353,7/23/2018 15:07,9699.95,9705.05,9699.30,9703.35,339,9701.095,0,42
354,7/23/2018 15:08,9703.45,9709.50,9699.85,9704.55,509,9702.83,0,50
355,7/23/2018 15:09,9700.25,9710.25,9698.90,9709.75,675,9704.815,0,52
356,7/23/2018 15:10,9703.80,9704.15,9699.85,9700.00,565,9700.7,0,54
357,7/23/2018 15:11,9700.20,9703.05,9696.90,9699.90,259,9699.695,0,43
358,7/23/2018 15:12,9697.25,9699.90,9689.90,9690.05,302,9693.45,0,47
359,7/23/2018 15:13,9690.70,9697.35,9690.35,9694.00,386,9693.33,0,45
360,7/23/2018 15:14,9694.20,9696.10,9691.90,9695.05,502,9694.805,0,43
361,7/23/2018 15:15,9694.15,9705.00,9690.35,9701.80,521,9697.26,0,53
362,7/23/2018 15:16,9696.60,9702.60,9691.85,9696.40,284,9698.46,0,46
363,7/23/2018 15:17,9699.25,9704.75,9697.65,9703.00,428,9700.785,0,54
364,7/23/2018 15:18,9698.10,9700.50,9696.90,9699.00,181,9699.11,0,40
365,7/23/2018 15:19,9700.25,9703.50,9697.90,9699.90,254,9699.84,0,45
366,7/23/2018 15:20,9700.25,9703.80,9694.05,9700.05,369,9699.11,0,43
367,7/23/2018 15:21,9700.40,9704.15,9694.55,9699.65,418,9699.505,0,49
368,7/23/2018 15:22,9699.60,9702.05,9698.15,9701.00,267,9699.535,0,47
369,7/23/2018 15:23,9704.50,9705.75,9695.40,9700.05,560,9700.855,0,54
370,7/23/2018 15:24,9700.25,9705.00,9697.95,9700.15,449,9700.41,0,51
371,7/23/2018 15:25,9700.35,9705.40,9699.90,9705.40,1034,9701.31,0,58
372,7/23/2018 15:26,9705.60,9706.00,9699.90,9700.05,1099,9700.8,0,60
373,7/23/2018 15:27,9700.25,9703.00,9698.90,9700.05,966,9699.98,0,53
374,7/23/2018 15:28,9700.25,9704.50,9699.40,9700.05,974,9700.495,0,56
375,7/23/2018 15:29,9702.20,9707.90,9699.90,9703.20,802,9700.99,0,54
